=== Информация выполнения ===

Схема:       12:19:32 - EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -num-slots 1 -S 100
Таблица:     QueryResult-weka.filters.unsupervised.attribute.Remove-R3-7
Объекты:    19259
Атрибуты:   2
              FILM_NAME
              COUNTS
Test mode:    evaluate on training data


=== Модель кластеризации (full training set) ===


EM
==

Number of clusters selected by cross validation: 6
Number of iterations performed: 100


                                                    Cluster
Attribute                                                 0         1         2         3         4         5
                                                     (0.08)    (0.22)    (0.19)    (0.01)    (0.26)    (0.24)
==============================================================================================================
FILM_NAME
  "Весёлые" каникулы                                  1.0067    8.7785    1.0176         1     7.116    1.0812
  007: Координаты Скайфолл (16+)                      4.4314    1.0174    4.4263    1.0017    5.1358    9.9875
  1+1                                                 1.0271    4.5689    1.2429         1   13.8443    4.3168
  10 шагов к успеху                                   1.0184    1.8673    1.1028         1     9.075    5.9365
  100 футов                                           1.0114   11.4514     1.057         1    1.5455    1.9347
  10000 лет до н.э.                                   5.4084         1    8.1781     1.011    1.0001    3.4024
  11.11.11                                            1.0343    6.5289    1.3849         1     1.527    3.5249
  12                                                   1.075    1.9288    2.6429    1.0001    6.6084    6.7449
  12 раундов                                            1.01   10.4145    1.0361         1    4.1764    1.3629
  13 (Чертова дюжина)                                 1.0655    1.1799    2.4774    1.0001    8.5014    5.7757
  13-й район                                          1.4224     2.235    3.1766    1.0005    5.7551    6.4104
  1408                                                1.1717         1   12.1796    1.0002         1    3.6485
  16 кварталов                                        1.0291    1.0072    1.2823         1    8.6978    6.9837
  1612                                                7.3374    6.5875    5.9838     1.003    1.3473     3.741
  18/14                                               1.0904     2.189    2.1552    1.0001     6.015    7.5503
  1812: Уланская баллада (12+)                        1.0035   14.8618    1.0056         1    1.1215    1.0076
  20 сигарет                                          1.0077    5.8061    1.0211         1    6.0464    1.1187
  2012                                               18.0122    2.1215    5.1285    3.0554    3.9954     8.687
  2199: Космическая Одиссея                           1.0053    8.7238    1.0118         1    2.2205    1.0386
  22 пули. Бессмертный                                1.0102    4.7227     1.037         1   10.8767    1.3534
  27 свадеб                                           1.1699    4.2787   10.0558    1.0002    5.6544    4.8411
  30 дней ночи                                        1.0896         1    4.4884    1.0001    4.8825    7.5394
  300 спартанцев                                     12.9168         1    3.7906    2.5212    1.0269    5.7445
  5-я центурия                                        1.0034   13.7505    1.0062         1    1.2282    1.0117
  7 дней и ночей с Мэрилин                            1.0155    8.0163    1.0788         1    5.3157    2.5737
  8 первых свиданий                                    1.322    5.7257     2.497    1.0004    8.1975    5.2574
  9                                                   2.0466     4.463    8.5508    1.0009    8.5287    5.4099
  Ёлки                                                2.1609    4.5799   22.3655     1.001    3.8851    5.0076
  Ёлки 2                                              2.9215    6.4311   14.8474    1.0019    3.0449   13.7531
  Аватар                                              6.0715    1.0728   10.3559    1.7971    5.0698    3.6329
  Аватар 3D                                          38.9673    6.6873   15.2099    1.3574    2.4245   13.3537
  Август. Восьмого                                    1.6831    7.3888    8.4047    1.0007    6.4721    9.0505
  Аврора                                              1.0122    5.4795    1.0465         1    9.9295    1.5324
