=== Информация выполнения ===

Схема:       14:42:56 - EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -num-slots 1 -S 100
Таблица:     QueryResult
Объекты:    19259
Атрибуты:   7
              FILM_NAME
              COUNTS
              SUMM
              DAY_NAME
              DAY_COUNTER
Ignored:
              YEAR_
              DAY_OF_WEEK_TEXT
Test mode:    evaluate on training data


=== Модель кластеризации (full training set) ===


EM
==

Number of clusters selected by cross validation: 27
Number of iterations performed: 100


                                                      Cluster
Attribute                                                   0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26
                                                       (0.04)      (0.03)      (0.04)      (0.04)      (0.04)      (0.03)      (0.02)      (0.04)      (0.03)      (0.04)      (0.06)      (0.05)      (0.02)      (0.03)      (0.04)      (0.05)      (0.02)      (0.04)      (0.03)      (0.03)      (0.07)      (0.03)      (0.04)      (0.03)      (0.04)      (0.02)      (0.07)
======================================================================================================================================================================================================================================================================================================================================================================================
FILM_NAME
  "Весёлые" каникулы                                         1           1           1       8.288      1.2355           1           1           1           1           1           1           1           1           1           1      1.0213           1           1           1           1           1           1           1           1           1           1      7.4553
  007: Координаты Скайфолл (16+)                             1           1      5.4394           1           1           1           1           1           1           1           1           1      1.6501           1           1      8.3277      1.0007           1           1      1.0001           1           1           1           1           1      5.6007      3.9812
  1+1                                                        1           1      2.9145      2.5073      1.0204           1           1           1           1           1           1           1           1           1           1      3.2439           1           1           1           1           1           1           1           1           1      1.0078     15.3061
  10 шагов к успеху                                     1.0001           1           1           1           1           1           1     12.7052           1           1      1.0631      1.0017           1           1           1           1           1           1           1           1      3.2295           1      1.0004           1           1           1           1
  100 футов                                                  1           1           1           1           1           1           1           1      1.0126           1           1      1.9914           1           1      1.0005           1           1           1     11.9952           1           1           1      1.0003           1           1           1           1
  10000 лет до н.э.                                       1.01      4.1344           1           1           1           1           1      1.0009           1           1      1.0074      1.1883      1.0005           1           1           1      1.0053      1.7364           1           1           1      4.8558      7.0609           1           1           1           1
  11.11.11                                                   1           1      1.9128      1.0063       5.395           1           1           1           1           1           1           1           1           1      1.0015      3.0251           1           1           1      1.0003           1           1           1      1.0105           1       1.002      2.6466
  12                                                    1.0214      1.0001           1           1           1           1           1     12.9431           1           1      1.0165      1.0037           1           1           1           1           1      1.0001           1           1      1.0335      1.0025      2.9793           1           1           1           1
  12 раундов                                                 1           1           1           1           1           1           1           1      1.0002           1           1      1.0302           1      1.0001      1.0001           1           1           1     13.9694           1           1           1      1.0001           1           1           1           1
  13 (Чертова дюжина)                                        1           1      1.2245           1           1           1           1           1           1      8.8686           1      1.0038           1           1      3.6242      1.0018           1           1           1      1.0096           1      1.0001           1      4.2635      1.0003           1      1.0034
